candidate,scenario,new_class_count,state,class_family,class_id,accuracy
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,13,0.9
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,14,0.65
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,15,0.6
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,16,0.4
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,17,0.9
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,18,0.3
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,19,0.7
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,20,0.35
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,21,0.65
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,22,0.4
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,23,0.75
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,24,0.3
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,25,0.45
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,6,0.7
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,7,1.0
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,8,0.3
D0_T3_D92,leo_rain_weak,20,DA0_REG1,seen_new,9,0.55
D0_T3_D92,leo_rain_weak,20,DA1_REG1,old,0,0.4
D0_T3_D92,leo_rain_weak,20,DA1_REG1,old,1,0.75
D0_T3_D92,leo_rain_weak,20,DA1_REG1,old,2,0.65
D0_T3_D92,leo_rain_weak,20,DA1_REG1,old,3,0.65
D0_T3_D92,leo_rain_weak,20,DA1_REG1,old,4,0.65
D0_T3_D92,leo_rain_weak,20,DA1_REG1,old,5,0.95
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,10,0.7
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,11,0.7
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,12,0.55
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,13,0.9
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,14,0.65
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,15,0.6
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,16,0.4
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,17,0.9
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,18,0.3
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,19,0.7
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,20,0.35
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,21,0.65
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,22,0.4
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,23,0.75
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,24,0.3
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,25,0.45
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,6,0.7
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,7,1.0
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,8,0.3
D0_T3_D92,leo_rain_weak,20,DA1_REG1,seen_new,9,0.55
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG0,old,0,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG0,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG0,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG0,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG0,old,4,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG0,old,5,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG0,old,0,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG0,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG0,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG0,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG0,old,4,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG0,old,5,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,old,1,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,old,2,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,old,3,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,old,4,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,old,5,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,10,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,11,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,12,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,13,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,14,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,15,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,6,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,7,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,8,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA0_REG1,seen_new,9,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,old,1,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,old,2,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,old,3,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,old,4,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,old,5,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,10,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,11,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,12,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,13,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,14,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,15,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,6,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,7,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,8,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,10,DA1_REG1,seen_new,9,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG0,old,0,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG0,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG0,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG0,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG0,old,4,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG0,old,5,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG0,old,0,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG0,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG0,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG0,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG0,old,4,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG0,old,5,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,old,0,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,old,2,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,old,5,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,seen_new,6,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA0_REG1,seen_new,7,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,old,0,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,old,2,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,old,5,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,seen_new,6,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,2,DA1_REG1,seen_new,7,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG0,old,0,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG0,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG0,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG0,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG0,old,4,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG0,old,5,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG0,old,0,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG0,old,1,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG0,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG0,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG0,old,4,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG0,old,5,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,old,1,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,old,2,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,old,3,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,old,5,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,10,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,11,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,12,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,13,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,14,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,15,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,16,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,17,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,18,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,19,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,20,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,21,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,22,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,23,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,24,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,25,0.55
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,6,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,7,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,8,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA0_REG1,seen_new,9,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,old,1,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,old,2,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,old,3,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,old,5,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,10,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,11,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,12,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,13,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,14,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,15,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,16,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,17,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,18,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,19,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,20,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,21,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,22,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,23,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,24,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,25,0.55
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,6,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,7,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,8,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_clear_weak,20,DA1_REG1,seen_new,9,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG0,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG0,old,1,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG0,old,2,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG0,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG0,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG0,old,5,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG0,old,0,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG0,old,1,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG0,old,2,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG0,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG0,old,4,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG0,old,5,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,old,0,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,old,1,0.55
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,old,4,0.45
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,old,5,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,10,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,11,0.4
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,12,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,13,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,14,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,15,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,6,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,7,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,8,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA0_REG1,seen_new,9,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,old,0,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,old,1,0.55
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,old,4,0.45
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,old,5,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,10,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,11,0.4
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,12,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,13,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,14,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,15,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,6,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,7,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,8,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,10,DA1_REG1,seen_new,9,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG0,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG0,old,1,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG0,old,2,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG0,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG0,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG0,old,5,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG0,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG0,old,1,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG0,old,2,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG0,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG0,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG0,old,5,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,old,0,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,old,1,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,old,2,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,old,4,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,old,5,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,seen_new,6,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA0_REG1,seen_new,7,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,old,0,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,old,1,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,old,2,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,old,4,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,old,5,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,seen_new,6,1.0
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,2,DA1_REG1,seen_new,7,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG0,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG0,old,1,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG0,old,2,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG0,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG0,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG0,old,5,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA1_REG0,old,0,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA1_REG0,old,1,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA1_REG0,old,2,0.95
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA1_REG0,old,3,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA1_REG0,old,4,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA1_REG0,old,5,0.9
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,old,0,0.85
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,old,1,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,old,2,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,old,3,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,old,4,0.45
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,old,5,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,10,0.55
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,11,0.45
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,12,0.6
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,13,0.8
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,14,0.7
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,15,0.55
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,16,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,17,0.75
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,18,0.65
R3_DUALDELTA_T3_D92_INLOOP,leo_low_elev_weak,20,DA0_REG1,seen_new,19,0.9
